1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,76,77,78,79,80,81,82,83,84,85,86,87,88,89,91,95,971,972,973,974,976,978,987,988,2A,2B,Année 2021 - compagnies de gendarmerie,code
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,Règlements de compte entre malfaireurs 
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,2,Homicides pour voler et à l'occasion de vols 
2,4,0,1,0,2,1,0,0,2,3,1,2,1,1,10,0,0,1,2,2,2,1,1,3,4,1,5,10,6,2,7,7,4,2,2,8,0,2,1,0,3,10,2,0,2,0,3,1,3,2,1,2,0,6,10,1,10,4,2,7,2,1,2,6,0,3,17,0,1,2,1,2,2,1,3,2,7,1,2,9,3,8,0,2,1,5,5,2,9,8,21,7,3,4,2,9,5,1,3,Homicides pour d'autres motifs 
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,1,1,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,6,18,0,1,1,0,0,0,0,4,Tentatives d'homicides pour voler et à l'occasion de vols 
6,21,3,1,2,8,2,1,0,0,0,5,9,4,2,3,8,4,5,8,7,1,46,7,12,15,10,12,9,28,1,19,13,9,5,6,31,0,6,8,10,0,35,8,2,8,0,9,8,1,5,10,11,2,11,7,1,15,18,3,16,4,4,6,8,9,4,9,3,5,4,7,22,5,6,10,5,9,3,1,37,5,21,5,6,6,1,9,21,63,48,94,13,19,17,10,19,11,2,5,Tentatives homicides pour d'autres motifs 
1,1,0,0,0,1,3,1,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,2,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,2,1,0,2,3,0,0,5,1,0,0,6,Coups et blessures volontaires suivis de mort 
1439,1132,450,364,253,1136,705,707,429,605,848,400,1634,1236,245,594,1289,489,400,749,1241,326,641,842,934,1455,899,1309,1614,2313,426,3005,2328,1879,462,969,2850,631,941,654,801,405,2016,1058,345,963,169,1100,802,799,398,567,911,492,1389,1620,424,2706,2344,506,1775,817,656,320,1349,1712,1276,1861,569,966,1170,804,1843,1396,1137,581,771,1327,614,443,2046,1051,1390,661,427,841,1036,1218,1044,1731,1514,1724,2862,634,386,1684,1628,336,334,7,Autres coups et blessures volontaires criminels ou correctionnels 
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,5,0,2,10,0,0,0,0,0,0,0,8,Prises d'otages à l'occasion de vols 
1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,2,0,0,0,0,1,1,2,0,0,1,1,0,0,5,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,9,Prises d'otages dans un autre but 
22,10,8,1,0,9,1,12,5,11,7,3,22,9,2,5,8,4,2,1,8,0,6,10,3,13,7,13,14,34,0,25,24,13,6,8,27,7,9,6,4,5,16,17,7,12,0,9,10,6,6,2,8,6,9,13,4,11,24,6,8,6,7,1,19,16,18,19,3,1,9,3,29,9,15,3,3,8,4,1,20,14,13,5,2,7,14,28,27,6,11,19,19,10,2,5,0,1,4,10,Sequestrations 
