1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,971,972,973,974,976,987,988,2A,2B,Année 2020 - services de police,code
0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,2,9,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,1,1,0,7,0,1,1,0,0,3,1,0,2,0,1,0,0,4,2,0,0,0,0,0,0,0,1,5,0,2,3,1,0,0,0,0,0,5,0,1,"Règlements de compte entre malfaiteurs "
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,2,"Homicides pour voler et à l'occasion de vols "
0,6,2,1,0,16,2,2,1,1,0,1,30,6,1,1,3,1,1,6,0,0,1,1,2,1,3,1,1,14,0,5,13,4,1,1,12,0,2,0,6,0,8,5,0,1,0,4,3,3,1,0,6,2,3,3,1,27,1,0,10,3,10,1,7,11,3,13,0,4,2,2,7,27,18,1,12,0,3,1,1,7,2,0,6,7,1,2,2,7,14,22,24,7,19,5,5,5,3,1,2,2,0,3,"Homicides pour d'autres motifs "
0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,5,1,7,2,4,0,0,0,0,0,0,4,"Tentatives d'homicides pour voler et à l'occasion de vols "
1,6,19,0,2,49,0,2,0,3,15,1,169,14,0,3,14,3,2,26,5,1,0,31,18,4,9,6,28,90,1,44,33,29,1,3,16,0,2,1,20,0,22,15,0,5,0,21,2,24,7,1,19,0,5,9,0,88,10,7,32,8,11,0,25,43,31,72,0,8,4,10,12,179,28,33,82,5,14,4,4,31,14,6,16,5,12,2,4,46,73,138,71,62,30,24,37,21,13,0,1,4,0,5,"Tentatives homicides pour d'autres motifs "
1,0,1,1,0,2,0,1,0,0,0,1,7,0,0,1,0,2,0,1,0,0,1,0,1,2,0,1,0,0,0,3,0,1,0,1,2,0,0,2,3,0,2,2,0,0,0,1,1,0,0,0,0,0,0,1,0,10,2,0,0,1,2,2,0,0,1,4,0,0,1,0,0,6,3,0,2,1,0,0,0,1,0,0,1,1,0,0,0,1,3,4,4,1,1,0,1,2,1,1,1,0,0,6,"Coups et blessures volontaires suivis de mort "
360,1119,652,258,254,4704,197,470,242,737,594,326,9673,1392,145,778,1275,535,409,1086,505,106,671,1705,1174,804,646,1426,1341,3598,99,3459,3386,1901,297,1043,2007,243,415,450,1791,169,2812,1777,124,488,71,1201,491,1521,337,308,2314,259,1147,2411,172,11857,1049,330,5489,1118,1398,363,1085,2711,1894,7002,143,860,954,652,1033,11075,3734,4456,5359,392,1259,658,370,3289,1114,469,700,636,405,551,367,4331,6953,11098,6633,4621,1333,932,729,2195,426,361,1168,327,227,7,"Autres coups et blessures volontaires criminels ou correctionnels "
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,2,4,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,0,0,0,0,0,0,0,0,8,"Prises d'otages à l'occasion de vols "
1,1,1,0,0,2,0,0,0,1,1,0,8,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,3,1,2,0,0,0,0,0,0,3,0,0,2,0,2,1,2,0,0,0,0,0,0,2,0,0,6,3,0,1,0,0,0,1,1,2,3,0,0,2,0,0,8,6,6,3,0,2,0,0,1,0,0,0,0,1,1,0,0,4,17,2,2,0,0,1,0,1,0,1,1,0,9,"Prises d'otages dans un autre but "
