Année,Autres,Crimes Sexuels,Crimes Violents,Crimes contre la Santé Publique,Destructions et Atteintes aux Biens et à l'Ordre Public,Extorsion et Chantage,Fraudes et Falsifications,Violations de la Propriété,code
2017.0,2065.0,344.0,1177.0,916.0,1271.0,616.0,2005.0,10693.0,1.0
2017.0,1972.0,318.0,1132.0,485.0,1157.0,581.0,1541.0,6422.0,2.0
2017.0,742.0,121.0,409.0,436.0,291.0,205.0,690.0,2523.0,3.0
2017.0,766.0,87.0,321.0,544.0,332.0,195.0,580.0,2684.0,4.0
2017.0,404.0,59.0,215.0,660.0,173.0,93.0,414.0,1746.0,5.0
2017.0,1794.0,214.0,896.0,1068.0,487.0,500.0,1797.0,8235.0,6.0
2017.0,1230.0,169.0,578.0,614.0,615.0,262.0,920.0,4736.0,7.0
2017.0,1141.0,179.0,533.0,438.0,550.0,309.0,686.0,2583.0,8.0
2017.0,637.0,116.0,346.0,260.0,326.0,158.0,564.0,2163.0,9.0
2017.0,1105.0,142.0,531.0,375.0,588.0,318.0,797.0,3479.0,10.0
2017.0,1078.0,187.0,772.0,644.0,453.0,303.0,934.0,5622.0,11.0
2017.0,733.0,138.0,359.0,388.0,267.0,170.0,640.0,2097.0,12.0
2017.0,2506.0,270.0,1428.0,1567.0,1042.0,704.0,2394.0,14618.0,13.0
2017.0,1936.0,249.0,799.0,1026.0,699.0,309.0,1107.0,4869.0,14.0
2017.0,409.0,71.0,177.0,118.0,121.0,105.0,598.0,940.0,15.0
2017.0,817.0,166.0,451.0,195.0,420.0,218.0,1629.0,3757.0,16.0
2017.0,1628.0,330.0,1003.0,875.0,808.0,367.0,2075.0,9678.0,17.0
2017.0,858.0,131.0,457.0,262.0,392.0,233.0,871.0,3261.0,18.0
2017.0,502.0,90.0,278.0,304.0,189.0,112.0,593.0,2038.0,19.0
2017.0,1212.0,193.0,627.0,651.0,554.0,248.0,1107.0,4603.0,21.0
2017.0,1914.0,326.0,1025.0,757.0,968.0,456.0,2588.0,6916.0,22.0
2017.0,386.0,63.0,166.0,160.0,158.0,112.0,496.0,1381.0,23.0
2017.0,1182.0,251.0,537.0,344.0,399.0,275.0,1229.0,4451.0,24.0
2017.0,1373.0,192.0,760.0,394.0,589.0,388.0,1230.0,4558.0,25.0
2017.0,1343.0,178.0,684.0,591.0,786.0,370.0,1390.0,7932.0,26.0
2017.0,1884.0,331.0,1296.0,688.0,888.0,481.0,1620.0,7585.0,27.0
2017.0,1311.0,210.0,643.0,625.0,511.0,330.0,1051.0,4375.0,28.0
2017.0,2026.0,344.0,1106.0,1105.0,1429.0,447.0,2391.0,9460.0,29.0
2017.0,2255.0,313.0,1395.0,972.0,1061.0,632.0,2208.0,12392.0,30.0
2017.0,3119.0,461.0,2283.0,998.0,2117.0,860.0,4206.0,20271.0,31.0
2017.0,515.0,109.0,336.0,356.0,310.0,141.0,689.0,2558.0,32.0
2017.0,3651.0,673.0,2400.0,1309.0,1871.0,1010.0,3546.0,21225.0,33.0
2017.0,3116.0,427.0,2027.0,1885.0,1601.0,818.0,3172.0,19304.0,34.0
2017.0,2190.0,420.0,1381.0,1250.0,1476.0,465.0,2546.0,11191.0,35.0
2017.0,491.0,120.0,335.0,231.0,227.0,155.0,680.0,2359.0,36.0
2017.0,1280.0,246.0,701.0,405.0,922.0,275.0,2052.0,7015.0,37.0
2017.0,4152.0,584.0,2217.0,1711.0,2813.0,1097.0,3608.0,22950.0,38.0
2017.0,854.0,167.0,440.0,363.0,355.0,237.0,744.0,2955.0,39.0
2017.0,1231.0,219.0,684.0,933.0,616.0,263.0,1310.0,6016.0,40.0
2017.0,991.0,161.0,535.0,279.0,372.0,199.0,825.0,4059.0,41.0
2017.0,1217.0,193.0,708.0,713.0,460.0,324.0,1483.0,5327.0,42.0
2017.0,698.0,136.0,358.0,521.0,257.0,209.0,743.0,2369.0,43.0
2017.0,2721.0,513.0,1985.0,1536.0,1892.0,607.0,3474.0,20061.0,44.0
2017.0,1705.0,289.0,870.0,900.0,647.0,484.0,1787.0,6765.0,45.0
2017.0,564.0,95.0,264.0,365.0,220.0,164.0,585.0,2315.0,46.0
